OrderID,CustomerID,ProductID,Quantity,OrderDate,UnitPrice,TotalAmount,PaymentMethod,OrderStatus
415,52,17,2,2025-04-29,493.6,987.2,COD,Delivered
416,52,15,3,2024-09-07,140.78,422.34,COD,Delivered
417,17,10,2,2024-11-23,232.31,464.62,"Credit Card",Delivered
418,46,20,5,2025-03-04,32.96,164.8,PayPal,Cancelled
419,94,29,1,2024-09-04,174.26,174.26,PayPal,Delivered
420,62,30,2,2024-07-05,25.98,51.96,COD,Delivered
421,15,23,4,2024-12-19,77.23,308.92,"Debit Card",Delivered
422,70,19,2,2024-06-28,250.22,500.44,COD,Delivered
423,76,4,2,2025-03-05,175.11,350.22,"Credit Card",Delivered
424,1,23,4,2024-06-12,77.23,308.92,"Debit Card",Returned
425,96,11,4,2025-02-11,91.38,365.52,COD,Delivered
426,76,2,2,2024-08-15,209.95,419.9,PayPal,Cancelled
427,21,18,2,2024-06-29,269.22,538.44,PayPal,Delivered
428,36,9,2,2025-06-12,186.1,372.2,PayPal,Delivered
429,22,15,3,2025-04-09,140.78,422.34,PayPal,Delivered
430,30,20,4,2024-09-11,32.96,131.84,"Credit Card",Delivered
431,87,6,5,2024-10-15,136.53,682.65,PayPal,Cancelled
432,52,15,5,2024-08-03,140.78,703.9,PayPal,Delivered
433,17,14,1,2024-11-15,199.06,199.06,"Credit Card",Delivered
434,26,8,5,2024-06-16,241.01,1205.05,"Credit Card",Delivered
435,78,26,4,2025-05-25,180.93,723.72,"Credit Card",Delivered
436,39,26,2,2025-05-19,180.93,361.86,COD,Delivered
437,54,25,5,2024-07-22,184.67,923.35,"Credit Card",Delivered
438,3,13,3,2025-03-26,47.43,142.29,"Credit Card",Delivered
439,7,28,2,2025-01-13,330.28,660.56,"Credit Card",Delivered
440,51,4,1,2024-06-19,175.11,175.11,"Credit Card",Delivered
441,73,20,5,2024-09-25,32.96,164.8,PayPal,Delivered
442,23,1,5,2024-09-09,55.37,276.85,"Debit Card",Delivered
443,45,7,2,2024-08-17,50.61,101.22,COD,Delivered
444,60,26,2,2024-06-16,180.93,361.86,PayPal,Delivered
445,63,29,5,2025-01-17,174.26,871.3,PayPal,Delivered
446,86,5,5,2025-04-07,73.89,369.45,COD,Delivered
447,62,30,1,2025-01-05,25.98,25.98,"Credit Card",Delivered
448,91,17,4,2024-10-03,493.6,1974.4,COD,Delivered
449,32,30,4,2024-07-27,25.98,103.92,PayPal,Delivered
450,86,6,1,2024-06-23,136.53,136.53,"Credit Card",Delivered
451,69,4,1,2025-01-06,175.11,175.11,PayPal,Delivered
452,86,20,2,2024-11-05,32.96,65.92,COD,Delivered
453,30,22,3,2024-10-05,169.53,508.59,"Debit Card",Delivered
454,89,18,1,2024-09-23,269.22,269.22,COD,Cancelled
455,28,15,1,2024-10-11,140.78,140.78,"Credit Card",Delivered
456,71,6,4,2025-01-29,136.53,546.12,"Debit Card",Delivered
457,59,7,2,2025-05-07,50.61,101.22,"Debit Card",Delivered
458,94,21,3,2024-10-14,135.52,406.56,PayPal,Delivered
459,21,9,1,2024-10-15,186.1,186.1,"Credit Card",Returned
460,5,18,4,2025-04-17,269.22,1076.88,COD,Delivered
461,65,3,2,2025-03-04,86.2,172.4,PayPal,Delivered
462,25,20,2,2024-07-29,32.96,65.92,COD,Delivered
463,100,4,1,2025-05-03,175.11,175.11,PayPal,Delivered
464,86,26,5,2024-07-06,180.93,904.65,"Credit Card",Delivered
465,25,12,5,2025-01-06,61.29,306.45,COD,Delivered
466,79,12,1,2024-12-18,61.29,61.29,"Debit Card",Delivered
467,21,20,1,2025-03-05,32.96,32.96,"Debit Card",Delivered
468,52,3,3,2025-01-02,86.2,258.6,COD,Delivered
469,7,12,4,2025-04-24,61.29,245.16,COD,Returned
470,11,28,5,2025-02-27,330.28,1651.4,"Credit Card",Delivered
471,1,24,2,2024-07-26,25.38,50.76,PayPal,Delivered
472,15,8,4,2025-04-28,241.01,964.04,"Debit Card",Delivered
473,72,26,1,2025-03-04,180.93,180.93,"Debit Card",Cancelled
474,32,16,2,2024-09-17,414.51,829.02,"Debit Card",Delivered
475,36,3,3,2025-06-07,86.2,258.6,"Debit Card",Delivered
476,8,19,1,2024-11-04,250.22,250.22,PayPal,Delivered
477,22,23,2,2025-05-22,77.23,154.46,"Debit Card",Delivered
478,75,29,2,2024-06-18,174.26,348.52,COD,Delivered
479,88,14,4,2024-08-15,199.06,796.24,"Debit Card",Delivered
480,34,19,3,2024-11-11,250.22,750.66,COD,Delivered
481,52,10,5,2024-09-11,232.31,1161.55,PayPal,Delivered
482,5,2,5,2024-06-26,209.95,1049.75,PayPal,Delivered
483,86,22,1,2024-09-04,169.53,169.53,"Debit Card",Cancelled
484,10,13,2,2024-10-05,47.43,94.86,PayPal,Delivered
485,21,26,1,2025-01-26,180.93,180.93,PayPal,Delivered
486,59,21,3,2024-11-15,135.52,406.56,PayPal,Returned
487,55,23,4,2024-07-11,77.23,308.92,"Credit Card",Returned
488,9,7,1,2024-12-17,50.61,50.61,"Credit Card",Delivered
489,49,12,2,2024-12-06,61.29,122.58,"Credit Card",Delivered
490,74,12,2,2025-06-09,61.29,122.58,"Credit Card",Delivered
491,52,14,1,2025-01-08,199.06,199.06,COD,Cancelled
492,54,20,2,2025-04-04,32.96,65.92,PayPal,Returned
493,80,14,4,2024-11-25,199.06,796.24,"Credit Card",Delivered
494,63,20,5,2025-02-19,32.96,164.8,COD,Delivered
495,59,21,4,2024-10-26,135.52,542.08,"Credit Card",Delivered
496,32,22,4,2024-06-28,169.53,678.12,"Credit Card",Delivered
497,35,11,3,2025-05-28,91.38,274.14,"Debit Card",Delivered
498,51,7,1,2024-07-02,50.61,50.61,"Debit Card",Delivered
499,9,15,2,2025-05-03,140.78,281.56,PayPal,Returned
500,84,17,5,2025-05-11,493.6,2468,"Credit Card",Cancelled
